    6   -6.85938210E+13    2.19304553E+12    4.88488085E+10    1.52785369E+12
    7   -6.45555278E+13    2.06628491E+12    5.41235393E+10    1.69087958E+12
    8   -1.62019361E+12    5.60135745E+10    2.19138535E+09    6.42126398E+10
    9    1.99562782E+13   -6.38595546E+11   -2.47101836E+10   -7.72519828E+11
   10    8.63904309E+12   -2.90420460E+11   -1.51558124E+10   -4.50846693E+11
   11   -3.24906467E+12    7.34597759E+10    5.69278279E+09    2.53933601E+11
   12   -4.11027935E+12    1.08018465E+11    1.76551176E+10    6.77685052E+11
   13    2.56423178E+11   -5.92151400E+09    8.60231650E+09    3.01177478E+11
   14   -2.06760759E+13    4.77838117E+11   -7.38541392E+10   -3.19606285E+12
   15   -1.29203495E+14    3.01267999E+12   -2.55595968E+11   -1.09638238E+13
   16    5.40721280E+14   -1.25649330E+13    7.64968781E+11    3.29147223E+13
   17    2.98595207E+14   -6.96183345E+12    2.74751662E+11    1.17845241E+13
   18    1.26970340E+14   -2.95601918E+12    9.36596506E+10    4.02297962E+12
   19    4.56250601E+13   -1.06160583E+12    2.77107675E+10    1.19093394E+12
   20    1.26486691E+13   -2.94152977E+11    6.35024065E+09    2.73084268E+11
   21    3.19576172E+11   -7.29791971E+09   -6.00927746E+06   -1.33331672E+08
   22   -3.37259669E+12    7.88795578E+10   -1.41943607E+09   -6.07066359E+10
   23   -3.42945580E+12    7.99797464E+10   -1.24917648E+09   -5.35617644E+10
   24   -2.26888279E+12    5.25930098E+10   -7.33481456E+08   -3.16389990E+10
   25   -1.08254433E+12    2.51049600E+10   -3.15872141E+08   -1.36195360E+10
   26   -2.98327549E+11    6.95052313E+09   -7.81380814E+07   -3.35252038E+09
   27    7.57128409E+10   -1.65825768E+09    1.98775309E+07    9.03404750E+08
   28    1.82660619E+11   -4.24144005E+09    4.36278527E+07    1.87822965E+09
   29    1.60712895E+11   -3.83029751E+09    3.63427304E+07    1.52413785E+09
   30    8.79991345E+10   -1.88359649E+09    1.65440411E+07    7.73941908E+08
   31    4.91611400E+09   -1.10027310E+08    6.42630647E+05    2.86803218E+07
   32   -3.94601616E+10    8.43611002E+08   -6.97832735E+06   -3.24023818E+08
Solution index =  23
    1    1.64105496E+13   -9.34022211E+10   -1.23991438E+09   -2.17901475E+11
    2   -2.14691363E+13    4.72470262E+10    6.51392769E+08    3.06382144E+11
    3   -3.74940804E+13    4.05463534E+11    6.49393710E+09    6.02434681E+11
    4    4.15496986E+13   -2.98670430E+11   -5.21653208E+09   -7.25908787E+11
    5    3.64660840E+13   -3.67244996E+11   -7.35223064E+09   -7.30728958E+11
    6   -1.91523983E+13    1.62460440E+11    3.61123860E+09    4.22871686E+11
    7   -2.72800126E+13    2.60217810E+11    6.93281144E+09    7.23004178E+11
    8   -1.98802339E+12   -9.61644241E+09   -2.82521249E+08    7.21641200E+10
    9    9.71650615E+12   -9.38267165E+10   -3.73596305E+09   -3.81991741E+11
   10    4.80988518E+12   -4.25902883E+10   -2.34704592E+09   -2.57890795E+11
   11   -5.08837718E+11    3.45196164E+09    3.39295793E+08    3.76893191E+10
   12   -9.44396433E+11    1.50929277E+09    2.97221791E+08    1.48878538E+11
   13   -5.00935579E+09   -3.44593121E+08    1.70530666E+09    6.17519209E+10
   14   -1.14250391E+12   -7.21582104E+10    1.11566318E+10   -1.75575393E+11
   15   -5.40628811E+12   -3.26658050E+11    2.57463433E+10   -4.33509130E+11
   16    3.38705043E+13    1.52188215E+12   -9.19607008E+10    1.97839231E+12
   17    4.45595826E+12    7.56227679E+11   -2.96491915E+10    1.78509956E+11
   18    1.69052523E+13    2.65877661E+11   -8.39819782E+09    5.31828336E+11
   19    1.99641502E+13    4.21823310E+10   -1.09898577E+09    5.21414037E+11
   20   -1.54481610E+12    6.31319857E+10   -1.49527876E+09   -3.97947710E+10
   21   -2.82360664E+13    2.26796901E+10   -4.32789016E+08   -5.59751795E+11
   22   -9.00777811E+12    7.74031300E+10   -1.33359644E+09   -1.52574273E+11
   23    2.77861186E+13    2.48142924E+10   -3.42868060E+08    4.43383554E+11
   24    1.14255959E+13   -3.63579290E+10    5.52866719E+08    1.65983949E+11
   25   -3.43836277E+13   -5.92423747E+10    7.73862325E+08   -4.49715679E+11
   26   -2.76902150E+12   -6.24062203E+10    7.00458509E+08   -4.14649083E+10
   27    8.40010027E+13   -1.63746563E+11    1.77854497E+09    9.33244274E+11
   28   -3.14671805E+13    7.07065170E+10   -7.33832132E+08   -3.30894014E+11
   29   -9.02447838E+13    4.41342922E+11   -4.25379845E+09   -8.69778465E+11
   30   -1.27327769E+13    5.68348885E+10   -5.02719863E+08   -1.13133170E+11
   31    1.34907884E+14   -6.56767220E+11    5.68293003E+09    1.16744810E+12
   32   -6.34639696E+13    3.08549714E+11   -2.55011278E+09   -5.24619117E+11
Solution index =  24
    1   -1.45948730E+18   -2.70957914E+16   -3.59729551E+14    1.93834864E+16
    2    2.50851350E+18    3.17529928E+16    4.52543927E+14   -3.59968351E+16
    3    1.62210684E+16    1.11612085E+16    1.74826045E+14   -3.28500275E+14
    4   -1.24808012E+18   -4.96749419E+15   -7.92181242E+13    2.16157174E+16
    5   -5.28402896E+15   -4.31427148E+15   -7.40104639E+13   -2.14621665E+14
    6   -7.18665295E+16   -9.49172487E+15   -2.14453267E+14    2.02425677E+15
    7    7.99960282E+16    8.36965452E+15    2.36273373E+14   -1.73508321E+15
    8    2.45318531E+17   -1.63836402E+16   -5.66621824E+14   -7.88753924E+15
    9    6.35743359E+16   -1.05850982E+15   -7.32976488E+13   -2.74372199E+15
   10   -5.69823526E+16    4.22219980E+15    1.75975660E+14    2.92206491E+15
   11   -2.79402013E+16    7.74164326E+15    7.07024232E+14    2.35247013E+15
   12    1.10722955E+16    7.63221044E+14    1.98590969E+14   -1.68696313E+15
   13   -3.68664415E+14    8.96981656E+13   -2.95499791E+14    1.20573730E+15
   14    1.44808795E+17    4.21997478E+15   -7.18050941E+14    2.24951102E+16
   15    7.00576934E+17    1.48532773E+16   -1.18116524E+15    5.50848847E+16
   16   -2.96583854E+18   -6.97482875E+16    4.09411163E+15   -1.79859774E+17
   17   -1.83630763E+18   -4.46820001E+15    1.87539015E+14   -7.23280431E+16
   18    4.67513503E+17    7.20684574E+15   -2.46437173E+14    1.58464411E+16
   19   -2.28136465E+17   -3.27405557E+16    8.97551694E+14   -6.48328374E+15
   20   -5.09477745E+17    3.25393885E+15   -9.57545853E+13   -1.16740753E+16
   21   -3.90687423E+17   -1.35773240E+16    2.62478430E+14   -7.53366662E+15
   22    2.08058657E+16    3.95775507E+15   -7.18797218E+13    4.53388010E+14
   23    6.76722391E+17    2.67210293E+16   -4.18728412E+14    1.06189985E+16
   24    3.46839848E+17    8.59361041E+15   -1.18928673E+14    4.85392487E+15
   25   -7.02874095E+17   -3.01309784E+16    3.95057162E+14   -9.23559936E+15
   26   -5.11614951E+17   -1.57130799E+16    1.88493231E+14   -6.15680897E+15
   27    8.30405821E+17    3.46604187E+16   -3.91117298E+14    9.38285705E+15
   28   -2.27849894E+17   -1.11639468E+16    1.18476589E+14   -2.42005553E+15
   29   -1.52922027E+16   -8.03213133E+14    7.70302834E+12   -1.46723594E+14
   30    6.31691138E+15    3.93694285E+14   -3.60302792E+12    5.79501274E+13
   31    1.04522876E+16    6.02320634E+14   -5.16942866E+12    8.97494431E+13
   32   -1.01414100E+16   -5.94638090E+14    4.90423498E+12   -8.36819479E+13
Solution index =  25
    1    1.27211736E+14   -2.25573570E+12   -2.99524287E+10   -1.68867044E+12
    2   -9.71258380E+13    1.69835850E+12    2.39042785E+10    1.36837918E+12
    3   -8.92428644E+13    1.50613104E+12    2.34376267E+10    1.39233860E+12
    4   -3.32587033E+13    2.09658508E+10    8.41750788E+08    6.26590476E+11
    5    1.02687303E+14   -7.69836498E+12   -1.56865064E+11   -2.01549584E+12
    6    3.26432557E+13    3.34648288E+12    7.44829424E+10   -7.31467946E+11
    7   -2.29366786E+13    3.92409755E+12    1.02552108E+11    5.87027612E+11
    8   -2.20213819E+13    3.85189148E+11    1.26590076E+10    6.82938984E+11
    9   -3.72655858E+12   -1.00722233E+12   -3.88946940E+10    1.47785266E+11
   10    6.08294754E+12   -2.94998947E+11   -1.48577559E+10   -3.14933110E+11
   11    7.41955108E+12    6.01610692E+11    4.85835635E+10   -5.88422405E+11
   12    3.80730463E+12    5.12241095E+11    8.09000460E+10   -6.18589835E+11
   13    1.13604150E+12    6.98894964E+11   -9.11663778E+10    5.93526640E+11
   14    3.49419010E+13    4.47247572E+12   -6.68819479E+11    5.41372550E+12
   15    1.58131780E+14    1.92322104E+13   -1.50211627E+12    1.25499155E+13
   16   -7.59356422E+14   -9.45239744E+13    5.68392409E+12   -4.54457237E+13
   17   -2.69513845E+14   -4.59844605E+13    1.80543854E+12   -1.06505400E+13
   18   -1.13868202E+14   -1.80844837E+13    5.68703546E+11   -3.61157040E+12
   19   -1.20835681E+14   -9.87466022E+12    2.74437246E+11   -3.26580941E+12
   20   -2.67087490E+13    1.05295461E+13   -2.33908422E+11   -5.80905800E+11
   21   -2.81828122E+12    3.18739034E+12   -5.99510993E+10   -4.43404945E+10
   22    1.79768931E+13   -2.00583337E+13    3.49360936E+11    3.15841508E+11
   23    1.86571244E+13   -2.10525976E+13    3.28797912E+11    2.91347764E+11
   24   -1.47493378E+13    2.65494825E+13   -3.90049742E+11   -2.18968511E+11
   25    3.51237006E+11    1.48456096E+12   -1.89572417E+10    4.16524841E+09
   26    1.05728518E+11    2.84234252E+11   -3.28527689E+09    1.04454521E+09
   27   -2.07663746E+11    3.75565835E+10   -3.73862000E+08   -2.36060209E+09
   28   -2.80432045E+11   -2.03251511E+10    2.23486293E+08   -2.87717675E+09
   29   -2.17298321E+11   -2.25610010E+10    2.21431918E+08   -2.06213663E+09
   30   -1.11845532E+11   -1.20723843E+10    1.10350558E+08   -9.85929147E+08
   31   -1.80536645E+10   -4.60878278E+09    4.02475291E+07   -1.40079231E+08
   32    2.69187319E+10   -2.45994715E+09    2.10200051E+07    2.21877999E+08
Solution index =  26
    1    1.11183910E+09    1.18329225E+08    1.57201158E+06   -1.47711718E+07
    2   -2.54758586E+09   -2.72079122E+08   -3.91827900E+06    3.66871913E+07
    3    1.57744463E+08    1.79746069E+07    2.54430269E+05   -2.21473759E+06
    4    2.29585282E+09    2.45254871E+08    4.30661486E+06   -4.03122111E+07
    5    1.57832979E+08    1.56827038E+07    3.42953916E+05   -3.42905878E+06
    6   -1.25509016E+09   -1.33793722E+08   -3.00378162E+06    2.81805719E+07
    7   -5.71033006E+08   -5.98392389E+07   -1.60571902E+06    1.53315962E+07
    8    4.01835122E+08    4.18133477E+07    1.31660429E+06   -1.26759085E+07
    9    3.51970960E+08    3.71012825E+07    1.48303779E+06   -1.40853792E+07
   10   -1.18485736E+07   -1.26647539E+06   -7.00424207E+04    6.37246269E+05
   11   -1.24181953E+08   -1.33095380E+07   -1.07040834E+06    1.00210223E+07
   12   -6.67951677E+07   -7.43513630E+06   -1.19265583E+06    1.07405453E+07
   13   -7.71998244E+05   -9.87530724E+04    2.41052164E+05   -1.87197895E+06
   14   -3.41557754E+08   -3.98445363E+07    6.23700171E+06   -5.35175118E+07
   15   -1.87498689E+09   -2.16147072E+08    1.70530019E+07   -1.47937368E+08
   16    2.95400349E+09    3.81630454E+08   -2.76332408E+07    2.20807624E+08
   17    7.91498636E+09    8.85371547E+08   -3.43069582E+07    3.06565767E+08
   18   -1.49107401E+09   -1.49811246E+08    4.61951566E+06   -4.60682888E+07
   19   -7.37986218E+09   -7.95300985E+08    2.05000703E+07   -1.90243328E+08
   20   -4.16758859E+09   -4.48245273E+08    9.73584240E+06   -9.05551583E+07
   21    9.46026627E+09    1.02437456E+09   -2.00889857E+07    1.85539545E+08
   22    1.72294854E+10    1.86723493E+09   -3.20295180E+07    2.95546689E+08
   23    1.73303495E+09    1.87794348E+08   -2.51801946E+06    2.32399291E+07
   24   -2.78378853E+10   -3.01677603E+09    4.26876823E+07   -3.93905985E+08
   25   -2.63146403E+10   -2.85164145E+09    3.65478502E+07   -3.37258578E+08
   26    2.49895978E+10    2.70697646E+09   -3.27424865E+07    3.02259598E+08
   27    4.86087804E+10    5.26486060E+09   -5.82833989E+07    5.38108646E+08
   28   -1.26035239E+10   -1.36474226E+09    1.45894108E+07   -1.34732393E+08
   29   -5.24299187E+10   -5.67631053E+09    5.52141286E+07   -5.09987110E+08
   30    1.12268406E+10    1.21674658E+09   -1.14612657E+07    1.05753789E+08
   31    2.80454811E+10    3.03240309E+09   -2.62442804E+07    2.42721991E+08
   32   -1.19145238E+10   -1.28787136E+09    1.06522186E+07   -9.85460783E+07
Solution index =  27
    1    4.95909052E+23    1.18705053E+23    1.57572143E+21   -6.58267837E+21
    2   -3.80758492E+23   -9.08974608E+22   -1.28077689E+21    5.36579156E+21
    3   -3.53690231E+23   -8.40646882E+22   -1.31199761E+21    5.52202305E+21
    4   -1.77244373E+23   -3.96878107E+22   -7.41101806E+20    3.30278703E+21
    5    4.73137804E+22    6.30145115E+22    1.20059894E+21   -5.70184463E+20
    6    3.94209408E+23    5.94215145E+22    1.32989146E+21   -8.81513361E+21
    7    3.51501800E+23    1.79211524E+22    5.20106149E+20   -9.72372800E+21
    8   -2.01056051E+23   -2.97263122E+22   -9.14924886E+20    6.22588297E+21
    9   -2.59267076E+23   -1.74645386E+22   -6.66237812E+20    1.05397866E+22
   10   -7.81579683E+22    4.15067850E+22    2.68605517E+21    4.98064618E+21
   11    7.47070235E+22   -7.51531282E+21   -5.78575555E+20   -5.82078460E+21
   12    3.98560197E+22   -8.34402834E+21   -1.78544488E+21   -7.12497132E+21
   13    1.50298911E+22    2.03697671E+21   -8.57913768E+20   -1.16164643E+21
   14    5.97633279E+21    2.00906235E+22   -2.81536711E+21    8.38789186E+20
   15   -9.75269125E+19    9.87694363E+22   -7.81338650E+21   -2.50777211E+20
   16    2.95481018E+23   -4.56705863E+23    2.76486587E+22    1.61270489E+22
   17   -4.15842284E+23   -2.21218097E+23    8.72655723E+21   -1.59967770E+22
   18    2.66022703E+23   -6.91568982E+22    2.19539396E+21    8.46390272E+21
   19    5.79511884E+23   -2.08816462E+22    5.35355502E+20    1.54290384E+22
   20   -2.13092210E+23   -5.73792677E+22    1.32388970E+21   -5.52453946E+21
   21    7.73698962E+22    7.57074377E+21   -1.54715115E+20    1.44711387E+21
   22   -3.68704549E+23    3.46515617E+22   -6.00543619E+20   -6.43880292E+21
   23   -4.43359026E+23    1.34919338E+22   -2.08995978E+20   -6.92817375E+21
   24    4.22387137E+23   -5.51450117E+22    7.88359266E+20    6.27218319E+21
   25   -3.94813603E+22   -2.47147027E+22    3.23876215E+20   -5.24444794E+20
   26    2.20549580E+23    8.33871314E+22   -1.00755427E+21    2.66386914E+21
   27   -2.44974819E+21   -1.62656408E+21    2.15856706E+19   -3.67456942E+19
   28   -1.71466918E+23   -6.76427269E+22    6.93903211E+20   -1.75922752E+21
   29   -1.26889804E+23   -5.00065406E+22    4.76273708E+20   -1.20866481E+21
   30    1.95247524E+23    7.65843127E+22   -6.99442189E+20    1.78305178E+21
   31    2.58290476E+23    1.01426130E+23   -8.70145982E+20    2.21583348E+21
   32   -2.40317128E+23   -9.43289379E+22    7.78518074E+20   -1.98340210E+21
Solution index =  28
    1    1.29271200E+04   -9.07826495E+02   -1.20503739E+01   -1.71602768E+02
    2   -9.92798735E+03    6.98600691E+02    9.84600834E+00    1.39894436E+02
    3   -9.19130841E+03    6.53932939E+02    1.02127052E+01    1.43471301E+02
    4   -3.97316321E+03    4.53807508E+02    8.38956639E+00    7.43912548E+01
    5    2.14412461E+03   -3.01755447E+02   -5.36476588E+00   -3.40055201E+01
    6    9.16128016E+03   -7.12044618E+02   -1.59091066E+01   -2.04923887E+02
    7    6.91489523E+03   -2.55435189E+02   -6.98500410E+00   -1.91292995E+02
    8   -3.95583437E+03    2.33283114E+02    7.18944848E+00    1.20938805E+02
    9   -4.47799691E+03    1.36204681E+02    4.97129190E+00    1.75322757E+02
   10   -6.28043106E+02    7.38633608E+02    4.70498598E+01    1.87252603E+01
   11    1.01652545E+04   -3.12435787E+02   -2.73751946E+01   -1.20336288E+03
   12   -4.15611906E+03   -1.76923501E+02   -3.48204845E+01    6.97255375E+02
   13   -1.06848147E+02    7.36576947E+00   -6.31286491E+00    3.68634853E+02
   14   -1.31810128E+04    8.01024616E+00    2.38639158E+00   -1.96331989E+03
   15   -5.82256951E+04    1.09934276E+02   -6.06196394E+00   -4.51217942E+03
   16    3.15899422E+05   -3.01065482E+01    1.03161227E+01    1.88447081E+04
   17    1.28842352E+05   -1.74461232E+03    6.80088680E+01    5.08803554E+03
   18    6.18629164E+04    2.53434184E+02   -7.93736448E+00    1.95819601E+03
   19    5.12604286E+04    1.75897841E+03   -4.73300837E+01    1.37668155E+03
   20   -8.82554583E+02   -6.00273658E+02    1.50069649E+01   -3.85015374E+01
   21   -2.46718415E+02   -3.19540425E+02    6.25106339E+00   -8.08232299E+00
   22   -2.74780559E+03   -1.03834735E+03    1.79254038E+01   -4.86480954E+01
   23   -2.10557146E+03   -3.62186205E+02    5.59909520E+00   -3.27671475E+01
   24    6.47486628E+02    1.82380506E+03   -2.60664341E+01    9.75377328E+00
   25    1.29842020E+02    8.01553075E+02   -1.04898530E+01    2.03374788E+00
   26   -2.53961466E+03   -2.61909411E+03    3.16507845E+01   -3.04950884E+01
   27    1.56378459E+02    4.85867623E+01   -6.49147922E-01    1.88980926E+00
   28    2.32174846E+03    2.13125302E+03   -2.18629674E+01    2.38288681E+01
   29    1.71777087E+03    1.57512099E+03   -1.50018927E+01    1.63652370E+01
   30   -2.43538779E+03   -2.42220767E+03    2.21211371E+01   -2.22524895E+01
   31   -3.27445119E+03   -3.20476837E+03    2.74937220E+01   -2.80954869E+01
   32    3.06277629E+03    2.98096483E+03   -2.46025222E+01    2.52773181E+01
Solution index =  29
    1    5.65176503E+11   -7.35609240E+08   -9.77940235E+06   -7.51000165E+09
    2   -1.50694954E+12    8.61975510E+08    1.22994068E+07    2.17360244E+10
    3    3.87927451E+11    3.07753238E+08    4.81553614E+06   -5.99773637E+09
    4    1.14824469E+12   -1.73783092E+08   -2.84968040E+06   -2.01374800E+10
    5   -5.67836499E+10   -6.52275083E+08   -1.30150788E+07    9.71907460E+08
    6   -4.43279135E+11    7.75227471E+08    1.81880110E+07    9.69675799E+09
    7   -2.39940782E+11    1.91629252E+09    5.42852978E+07    6.24365376E+09
    8   -8.25218811E+10   -3.29002681E+09   -1.10114803E+08    3.05926592E+09
    9    1.10696772E+11   -9.62686038E+08   -4.28908822E+07   -4.07329434E+09
   10    1.22945008E+11    9.63789269E+08    4.85941886E+07   -6.70091222E+09
   11    1.81597570E+10    1.01190414E+09    8.96657976E+07   -1.71959870E+09
   12   -1.59837977E+10    6.76339060E+07    1.73298590E+07    2.43579034E+09
   13   -3.06228492E+08    1.47976841E+07   -3.83449069E+07    2.60914209E+09
   14    5.64861429E+09    4.30398954E+08   -7.38707501E+07    1.13475708E+09
   15   -1.58851700E+10    1.16975097E+09   -8.97021416E+07   -1.60914044E+09
   16    3.26368578E+10   -6.64214235E+09    3.81623538E+08    2.31010390E+09
   17    1.19321968E+11    2.19973984E+09   -8.50153448E+07    4.68269796E+09
   18    6.87640761E+10   -1.05810954E+09    3.35644340E+07    2.15313187E+09
   19    2.30455099E+09   -4.57930195E+09    1.24588703E+08    1.66732285E+07
   20   -3.80033321E+10    1.76946660E+09   -4.33546197E+07   -8.51756087E+08
   21   -6.31945002E+10   -4.39446805E+08    8.44657289E+06   -1.22371893E+09
   22    4.09723972E+09    4.17092407E+08   -7.22940372E+06    7.42343765E+07
   23    1.36867203E+11    1.51363754E+09   -2.36626846E+07    2.14634165E+09
   24    3.91929749E+10   -8.42676538E+07    1.37278233E+06    5.42948843E+08
   25   -1.64313438E+11   -2.02936526E+09    2.65059438E+07   -2.15233812E+09
   26   -7.32627455E+10   -2.66874048E+08    3.09741181E+06   -8.77031724E+08
   27    1.87197122E+11    2.23861155E+09   -2.51928844E+07    2.11130189E+09
   28   -6.35217675E+10   -9.40254603E+08    9.96708690E+06   -6.73955032E+08
   29   -4.52811495E+09   -7.11382048E+07    6.82533694E+05   -4.34358979E+07
   30    2.30492943E+09    3.20047486E+07   -2.94422690E+05    2.10907425E+07
   31    3.52163161E+09    5.73315293E+07   -4.91670569E+05    3.02175775E+07
   32   -3.44911373E+09   -5.40724526E+07    4.46586671E+05   -2.84540795E+07
Solution index =  30
    1   -1.87457199E+01    1.25119692E+01    1.66082595E-01    2.48803561E-01
    2    1.43638327E+01   -9.60043612E+00   -1.35292199E-01   -2.02453070E-01
    3    1.33582634E+01   -8.90807967E+00   -1.39073106E-01   -2.08620589E-01
    4    6.31346831E+00   -4.16399189E+00   -7.77530453E-02   -1.17935803E-01
    5    1.01546760E+00    7.82786096E-01    6.18960929E-03   -3.59249692E-02
    6   -1.57666221E+01    9.70896793E+00    2.16960440E-01    3.51649320E-01
    7   -1.01165794E+01    6.59814012E+00    1.80900590E-01    2.73798640E-01
    8    4.89276666E+00   -3.70916814E+00   -1.14098609E-01   -1.52309785E-01
    9    2.98411538E+00   -3.80474357E+00   -1.48891801E-01   -1.07437381E-01
   10    1.99992595E+00   -5.88074546E-01   -3.15707932E-02   -1.26441290E-01
   11   -8.18376792E-02    8.47524354E-01    6.59330684E-02   -9.07326085E-02
   12    1.13269823E+01    5.19074980E-01    7.76984051E-02   -6.59685169E+00
   13   -1.37330692E+00    2.45190001E-01   -1.90317199E-02    2.97624623E+00
   14   -3.16039454E+00    2.24175252E+00   -3.32866499E-01    2.43717839E-01
   15   -4.80390014E+01    1.05351159E+01   -8.41909571E-01   -4.09059875E+00
   16    2.83974751E+01   -4.79782722E+01    2.89671247E+00    3.30423377E+00
   17    1.61653040E+02   -2.35497317E+01    9.25772404E-01    6.40013067E+00
   18    8.38845430E+01   -9.38746358E+00    2.95745516E-01    2.66564607E+00
   19   -7.86521183E+01   -5.08192159E+00    1.40019507E-01   -2.23955226E+00
   20    2.21126123E+01    4.12600241E+00   -9.18025890E-02    4.87750051E-01
   21    5.18915158E+00    1.31036769E+00   -2.47586476E-02    9.35395876E-02
   22   -3.94492108E+01   -8.21853801E+00    1.43107155E-01   -6.88485701E-01
   23   -4.13026272E+01   -8.62730524E+00    1.34738624E-01   -6.45359835E-01
   24    4.77368824E+01    1.09969064E+01   -1.61532591E-01    7.02230148E-01
   25    1.85988819E+00    6.33207893E-01   -8.08328205E-03    2.36924806E-02
   26    1.26579629E-01    1.23799656E-01   -1.43036671E-03    1.36611396E-03
   27   -5.17222297E-02    1.54881080E-02   -1.53370122E-04   -6.46053173E-04
   28   -3.47375469E-02   -1.08110649E-02    1.16894056E-04   -4.07179379E-04
   29   -2.50704706E-03   -1.20928469E-02    1.17580849E-04   -6.07841422E-05
   30   -5.29283653E-04   -6.26745699E-03    5.66910356E-05   -3.09728053E-05
   31   -3.61286651E-02   -1.61252206E-03    1.37960593E-05   -3.25175582E-04
   32   -5.63628417E-02    8.55661195E-05   -3.93054469E-07   -4.64728411E-04
Solution index =  31
    1   -1.20021964E+03    1.65777778E+02    2.20067024E+00    1.59327715E+01
    2    9.17924997E+02   -1.26457145E+02   -1.78149577E+00   -1.29322568E+01
    3    8.43542607E+02   -1.15907197E+02   -1.80802480E+00   -1.31610484E+01
    4    3.14460506E+02   -4.02727586E+01   -7.61171301E-01   -5.92547379E+00
    5   -9.56445387E+02    1.65433326E+02    3.27798253E+00    1.87546426E+01
    6   -3.28170038E+02    2.15590288E+01    4.85796344E-01    7.35312472E+00
    7    1.92286879E+02   -4.86213901E+01   -1.25560347E+00   -4.89664132E+00
    8    1.96153600E+02   -2.85309466E+01   -8.88367621E-01   -6.05195476E+00
    9    5.41096861E+01    7.48079988E-01    2.42106421E-02   -2.12576463E+00
   10    2.95703254E+01    8.00251131E+00    4.10443811E-01   -1.72403513E+00
   11    9.65319132E+01    3.94568924E+00    3.05008900E-01   -8.34161101E+00
   12    8.39933608E+01    6.52224109E-01    1.18272176E-01   -1.78287827E+01
   13   -2.21874346E+01   -3.63060856E+00    4.22351816E-02   -1.08826630E+01
   14    7.85415381E+02    5.38300737E+00   -9.60953429E-01    1.58635577E+02
   15    3.29052197E+03    3.46837779E+01   -2.98788921E+00    2.56926792E+02
   16   -1.54006764E+04   -1.41772505E+02    8.36936291E+00   -9.33987646E+02
   17   -8.53019442E+03    2.22548002E+01   -8.04257234E-01   -3.36437656E+02
   18   -3.63375288E+03    5.95594933E-01    1.23972173E-02   -1.15038415E+02
   19   -1.18164395E+03   -5.29160766E+01    1.37842915E+00   -3.08497593E+01
   20   -1.39494964E+02   -9.37726360E+01    2.07088387E+00   -2.90710851E+00
   21    4.27508544E+01   -2.31953432E+01    4.27679086E-01    9.51429305E-01
   22   -2.61015585E+02    1.46314953E+02   -2.55112597E+00   -4.50010876E+00
   23   -2.76209263E+02    1.53372685E+02   -2.39533321E+00   -4.31654529E+00
   24    5.07388860E+02   -1.84683648E+02    2.71552576E+00    7.41103724E+00
   25    5.01524503E+01   -9.14054840E+00    1.17032344E-01    6.33330288E-01
   26    1.02166726E+01   -1.70559435E+00    1.98836770E-02    1.13837702E-01
   27   -3.11642683E+00   -4.40453113E-01    4.66706375E-03   -3.75283871E-02
   28   -6.29129963E+00   -1.38953507E-01    1.32933408E-03   -6.54374086E-02
   29   -5.06181504E+00   -6.76228822E-02    5.93040512E-04   -4.85779335E-02
   30   -2.71122253E+00   -3.35201254E-02    2.69228412E-04   -2.42542926E-02
   31   -9.96871681E-01    1.25016232E-02   -1.27042161E-04   -8.37496752E-03
   32   -2.02572258E-01    4.55216100E-02   -3.79725792E-04   -1.64636597E-03
Solution index =  32
    1   -4.21801579E+03    3.99596266E+00    5.30739010E-02    5.59921974E+01
    2    3.20734248E+03   -3.09416364E+00   -4.36593025E-02   -4.51826550E+01
    3    2.89514924E+03   -2.92547317E+00   -4.57456613E-02   -4.51483211E+01
    4   -4.35350505E+02   -2.73937623E-01   -5.66329670E-03    7.07095524E+00
    5   -7.38868102E+01   -1.33034523E+01   -2.75722666E-01   -4.67137142E-01
    6   -1.45015604E+03    9.80433108E+00    2.18402817E-01    3.23121819E+01
    7   -5.94010585E+02    8.50190689E+00    2.22959524E-01    1.58229527E+01
    8    2.92567535E+02   -4.94195016E-02    5.06064387E-04   -8.79053467E+00
    9    3.56808539E+02   -2.79543084E+00   -1.08145892E-01   -1.38234657E+01
   10    9.27194114E+01   -1.24978522E+00   -6.52923447E-02   -4.91027336E+00
   11   -5.18586482E+01    2.29643486E-01    1.74995533E-02    3.94971808E+00
   12   -4.20249968E+01    3.76060373E-01    6.06877665E-02    6.69553250E+00
   13    1.33361912E+00   -1.65207653E-02    3.25619584E-02    2.87279081E+00
   14   -1.12092859E+02    1.32935571E+00   -2.05396072E-01   -1.73172256E+01
   15   -6.99033107E+02    8.50057814E+00   -7.21063323E-01   -5.91748914E+01
   16    2.81890883E+03   -3.51489876E+01    2.14092771E+00    1.71987927E+02
   17    1.58537006E+03   -1.96052847E+01    7.73726590E-01    6.25757180E+01
   18    6.70108058E+02   -8.30484127E+00    2.63132439E-01    2.12361473E+01
   19    2.40381588E+02   -2.98208595E+00    7.78398637E-02    6.27518911E+00
   20    6.66464839E+01   -8.16947875E-01    1.76347023E-02    1.43850947E+00
   21    1.64890721E+00   -2.06958903E-02   -1.35075939E-05   -1.72748887E-03
   22   -1.78679860E+01    2.22349876E-01   -4.00046726E-03   -3.21705009E-01
   23   -1.81914553E+01    2.26142469E-01   -3.53195264E-03   -2.84137345E-01
   24   -1.20479113E+01    1.41820615E-01   -1.97995343E-03   -1.68004267E-01
